Покупатель,Год,ПРЕДМЕТ ЗАКУПКИ,СУММА
"ФГБУ ""Аздонрыбвод""",2011,"Химические продукты прочие, не включенные в другие группировки","315 898,00 руб."
"ГБУ РО ""Дезинфекционная Станция""",2011,Средства дезинфицирующие,"25 389,00 руб."
"ГБУСОН РО ""Горненский ПНИ""",2011,Гипохлорит кальция фасовка бочка 50 кг,"40 200,00 руб."
"ФГБУ ""Аздонрыбвод""",2012,"Инсектициды, фунгициды, протравители, гербициды, дефолианты; средства бытовые против насекомых; средства дезинфицирующие; средства защиты растений садов и огородов","218 010,00 руб."
"ГБУ РО ""Дезинфекционная Станция""",2012,хлорная известь," 15 997,80 руб."
ПУ ФСБ России по Ростовской области,2012,текущий ремонт двигателя 3Д6,"180 000,00 руб."
"ФГБУ ""Аздонрыбвод""",2013,Известь хлорная марки А,"210 239,90 руб."
"ФГБУ ""Аздонрыбвод""",2013,Селитра аммиачная Азофоска,"148 904,00 руб."
"МУП ""Управление ""Водоканал""",2015,"Поставщик обязуется в порядке и на условиях настоящего договора передавать в собственность Заказчика, а Заказчик – принимать и оплачивать поставляемый ему в рамках настоящего договора сульфат аммония очищенный, марки «А» (высший сорт) ТУ-2141-006-50685486-2004 (далее товар)","2 522 000,00 руб."
"ПАО ""Газпром Газораспределение Ростов-на-Дону""",2015,Поставка карбида кальция,"658 812,50 руб."
"ФГБУ ""Аздонрыбвод""",2015,Известь строительная (негашеная) Известь хлорная,"155 650,00 руб."
"ФГБУ ""Аздонрыбвод""",2015,"Соль поваренная пищевая (помол №1)
Соль техническая.","10 354,00 руб."
"ФГБУ ""Аздонрыбвод""",2015,Азофоска,"222 048,00 руб."
"ФГБУ ""Аздонрыбвод""",2015,Селитра аммиачная,"172 516,00 руб."
"ООО ""Лукойл-Ростовэнерго""",2015,Гипохлорит натрия,"273 000,00 руб."
"ООО ""Лукойл-Ростовэнерго""",2015,Сода кальцинированная,"487 500,00 руб."
"АО Тэптс ""Теплоэнерго""",2015,Катионит КУ 2-8,"659 999,96 руб."
"ПАО ""Газпром Газораспределение Ростов-на-Дону""",2015,Поставка карбида кальция,"608 030,40 руб."
"ГАУ РО ""ОКДЦ""",2015,Закупка дезинфицирующих средств,"37 500,00 руб."
"ГАУ РО ""ОКДЦ""",2015,Закупка дезинфицирующих средств,"37 500,00 руб."
"ГУП Восхп ""Заря""",2015,Поставка ортофосфорной кислоты,"220 968,00 руб."
"ООО ""Донреко""",2015,Поставка медного купороса,"605 000,00 руб."
"ГУП КК Св ВУК ""Курганинский Групповой Водопровод""",2015,поставка Аква-Аурата в количестве 2000 кг,"123 800,00 руб."
"ГУП КК Св ВУК ""Курганинский Групповой Водопровод""",2015,Поставка Гипохлорита (фасовка 37 кг) в количестве 4514 кг.,"115 422,98 руб."
"МУП ""Управление ""Водоканал""",2015,"Закупка сульфата аммония, очищенного, марки А (высший сорт)","194 000,00 руб."
"ПАО ""Газпром Газораспределение Ростов-на-Дону""",2015,Поставка карбида кальция,"656 250,00 руб."
"АО ""Азовмежрайгаз""",2015,Карбид кальция,"110 400,00 руб"
"АО ""Ростовводоканал""",2016,Поставки метабисульфита натрия,"420 000,00 руб."
"ФГБУ ""Аздонрыбвод""",2016, Закупка азофоски,"237 440,00 руб."
"ФГБУ ""Аздонрыбвод""",2016,Соль поваренная (Помол №1),"28 940,00 руб."
"ФГБУ ""Аздонрыбвод""",2016,Соль техническая Закупка аммиачной селитры,"164 800,00 руб."
"АО Тэптс ""Теплоэнерго""",2016,Поставка катионита КУ 2-8,"937 500,00 руб."
"АО ""ТНИИС""",2016, Поставка кислот,"29 718,00 руб."
"ФГКУ Комбинат ""Приморский"" Росрезерва",2016,Химическая продукция: Катионит Химическая продукция: Соль,"82 529,00 руб."
"ГУП СК ""Ставрополькрайводоканал""",2016,Поставка гипохлорита кальция для нужд ГУП СК «Ставрополькрайводоканал» и его филиалов,"3 347 390,00 руб."
"МУП ""Управление ""Водоканал""",2016,"Закупка сульфата аммония, очищенного, марки А (ГОСТ 10873-73)","3 315 000,00 руб."
"АО ""Завод ""Фиолент""",2016,Поставка карбида кальция,"934 996,60 руб."
"АО ""Краснодартеплосеть""",2016,"Закупка веществ химических неорганических, согласно спецификации","1 137 690,32 руб."
"ФБУ ""Азово-Донская Бассейновая Администрация""",2016,Приобретение кислоты ортофосфорной по ТУ 67%.,"307 377,51 руб."
"ПАО ""Газпром Газораспределение Ростов-на-Дону""",2016,Перекись водорода раствор 60%,"23 680,00 руб."
"ООО ""Каневской ЗГА""",2016,Поставка химических материалов,"2 282 695,84 руб"
"МУП ""Управление ""Водоканал""",2016,"Закупка сульфата аммония, очищенного, марки А (ГОСТ 10873-73).","4 797 000,00 руб"
"МУП ""Управление ""Водоканал""",2016,Закупка соли таблетированной (Экстра),"275 000,00 руб."
"АО ""Завод ""Фиолент""",2016,Неорганические химические вещества,"1 320 726,34 руб."
"ГУП РО ""ОДФК""",2016,"Поставка кальция хлористого, технического","350 000,00 руб."
